ID,Pred
2021_3104_3112,0.2742027
2021_3104_3116,0.5633899
2021_3104_3124,0.02262736
2021_3104_3125,0.83129716
2021_3104_3133,0.89877385
2021_3104_3140,0.6376969
2021_3104_3141,0.63741374
2021_3104_3163,0.009529023
2021_3104_3180,0.9873656
2021_3104_3195,0.24319276
2021_3104_3199,0.393439
2021_3104_3208,0.09359288
2021_3104_3210,0.34110743
2021_3104_3211,0.3319782
2021_3104_3219,0.99831086
2021_3104_3226,0.5363795
2021_3104_3231,0.06700019
2021_3104_3234,0.48203054
2021_3104_3235,0.24232455
2021_3104_3238,0.9718164
2021_3104_3246,0.15528502
2021_3104_3250,0.96184415
2021_3104_3257,0.08653995
2021_3104_3265,0.9823901
2021_3104_3266,0.7081946
2021_3104_3268,0.08272212
2021_3104_3273,0.99735194
2021_3104_3276,0.078931645
2021_3104_3277,0.07363839
2021_3104_3283,0.22817053
2021_3104_3291,0.98975575
2021_3104_3292,0.7706229
2021_3104_3299,0.9977245
2021_3104_3301,0.072625756
2021_3104_3314,0.19352837
2021_3104_3321,0.13699047
2021_3104_3329,0.10684786
2021_3104_3332,0.3264784
2021_3104_3333,0.9050556
2021_3104_3353,0.20931911
2021_3104_3355,0.32445416
2021_3104_3372,0.49200514
2021_3104_3376,0.030766696
2021_3104_3377,0.4411637
2021_3104_3378,0.86367124
2021_3104_3390,0.032394078
2021_3104_3392,0.9943247
2021_3104_3393,0.3176079
2021_3104_3397,0.09327387
2021_3104_3400,0.15882023
2021_3104_3401,0.11285827
2021_3104_3407,0.9524652
2021_3104_3413,0.77915186
2021_3104_3416,0.90016055
2021_3104_3417,0.26090872
2021_3104_3430,0.9994375
2021_3104_3433,0.99129826
2021_3104_3439,0.25300494
2021_3104_3448,0.3637686
2021_3104_3450,0.8556822
2021_3104_3452,0.23804863
2021_3104_3460,0.97721905
2021_3104_3461,0.96569353
2021_3112_3116,0.95223767
2021_3112_3124,0.1587132
2021_3112_3125,0.55658567
2021_3112_3133,0.76651037
2021_3112_3140,0.591358
2021_3112_3141,0.8685305
2021_3112_3163,0.013461109
2021_3112_3180,0.87148124
2021_3112_3195,0.41268298
2021_3112_3199,0.7695211
2021_3112_3208,0.7017421
2021_3112_3210,0.5623104
2021_3112_3211,0.085767575
2021_3112_3219,0.99255866
2021_3112_3226,0.7030429
2021_3112_3231,0.6988664
2021_3112_3234,0.90483093
2021_3112_3235,0.6525007
2021_3112_3238,0.91397727
2021_3112_3246,0.4750415
2021_3112_3250,0.82453316
2021_3112_3257,0.41799656
2021_3112_3265,0.91138023
2021_3112_3266,0.7922281
2021_3112_3268,0.46363822
2021_3112_3273,0.99441147
2021_3112_3276,0.6548045
2021_3112_3277,0.6536247
2021_3112_3283,0.37941667
2021_3112_3291,0.9539198
2021_3112_3292,0.87001956
2021_3112_3299,0.9957487
2021_3112_3301,0.675366
2021_3112_3314,0.57067764
2021_3112_3321,0.78171724
2021_3112_3329,0.7282968
2021_3112_3332,0.16860159
2021_3112_3333,0.9118484
2021_3112_3353,0.27434126
2021_3112_3355,0.47335532
2021_3112_3372,0.26192504
2021_3112_3376,0.44711134
2021_3112_3377,0.4365743
2021_3112_3378,0.47310555
2021_3112_3390,0.035058808
2021_3112_3392,0.9140494
2021_3112_3393,0.86438274
2021_3112_3397,0.4660908
2021_3112_3400,0.67064553
2021_3112_3401,0.7504595
2021_3112_3407,0.9953607
2021_3112_3413,0.6207686
2021_3112_3416,0.51539725
2021_3112_3417,0.30443734
2021_3112_3430,0.99418265
2021_3112_3433,0.9460897
2021_3112_3439,0.5163745
2021_3112_3448,0.39391884
2021_3112_3450,0.7462265
2021_3112_3452,0.927218
2021_3112_3460,0.8935403
2021_3112_3461,0.7861374
2021_3116_3124,0.003241845
2021_3116_3125,0.69632953
2021_3116_3133,0.8440119
2021_3116_3140,0.3952846
2021_3116_3141,0.62717986
2021_3116_3163,0.0017105734
2021_3116_3180,0.97166705
2021_3116_3195,0.14107841
2021_3116_3199,0.3425749
2021_3116_3208,0.03239217
2021_3116_3210,0.18505426
2021_3116_3211,0.12221258
2021_3116_3219,0.9972065
2021_3116_3226,0.2783107
2021_3116_3231,0.012945475
2021_3116_3234,0.5608988
2021_3116_3235,0.28426728
2021_3116_3238,0.94041765
2021_3116_3246,0.15332732
2021_3116_3250,0.975059
2021_3116_3257,0.022690738
2021_3116_3265,0.97026116
2021_3116_3266,0.45596728
2021_3116_3268,0.018559877
2021_3116_3273,0.99443585
2021_3116_3276,0.049369488
2021_3116_3277,0.061630506
2021_3116_3283,0.05552687
2021_3116_3291,0.97971696
2021_3116_3292,0.697162
2021_3116_3299,0.9946485
2021_3116_3301,0.011956955
2021_3116_3314,0.20596346
2021_3116_3321,0.07281223
2021_3116_3329,0.04925842
2021_3116_3332,0.21543613
2021_3116_3333,0.89169186
2021_3116_3353,0.05645724
2021_3116_3355,0.14673918
2021_3116_3372,0.36381423
2021_3116_3376,0.013998191
2021_3116_3377,0.2731411
2021_3116_3378,0.6205202
2021_3116_3390,0.004839878
2021_3116_3392,0.9912806
2021_3116_3393,0.30795226
2021_3116_3397,0.049883883
2021_3116_3400,0.105322495
2021_3116_3401,0.022809181
2021_3116_3407,0.9042473
2021_3116_3413,0.54272497
2021_3116_3416,0.6815225
2021_3116_3417,0.061123125
2021_3116_3430,0.99903524
2021_3116_3433,0.9810453
2021_3116_3439,0.2410479
2021_3116_3448,0.43068245
2021_3116_3450,0.80344117
2021_3116_3452,0.118219465
2021_3116_3460,0.9448224
2021_3116_3461,0.93288547
2021_3124_3125,0.97446865
2021_3124_3133,0.99422777
2021_3124_3140,0.94147575
2021_3124_3141,0.99680114
2021_3124_3163,0.15487978
2021_3124_3180,0.99390966
2021_3124_3195,0.93833363
2021_3124_3199,0.95557487
2021_3124_3208,0.9008342
2021_3124_3210,0.92713934
2021_3124_3211,0.8192566
2021_3124_3219,0.9997403
2021_3124_3226,0.9513436
2021_3124_3231,0.82744116
2021_3124_3234,0.9984091
2021_3124_3235,0.9798816
2021_3124_3238,0.9956896
2021_3124_3246,0.9361419
2021_3124_3250,0.99884474
2021_3124_3257,0.88122505
2021_3124_3265,0.99576706
2021_3124_3266,0.96158844
2021_3124_3268,0.9315842
2021_3124_3273,0.9992882
2021_3124_3276,0.9537032
2021_3124_3277,0.9522862
2021_3124_3283,0.9055625
2021_3124_3291,0.99773216
2021_3124_3292,0.9945403
2021_3124_3299,0.99873996
2021_3124_3301,0.81615776
2021_3124_3314,0.94859874
2021_3124_3321,0.9286484
2021_3124_3329,0.86720747
2021_3124_3332,0.91155696
2021_3124_3333,0.9969358
2021_3124_3353,0.6508634
2021_3124_3355,0.94256043
2021_3124_3372,0.83111864
2021_3124_3376,0.7556601
2021_3124_3377,0.9512419
2021_3124_3378,0.9575569
2021_3124_3390,0.270313
2021_3124_3392,0.9982954
2021_3124_3393,0.98385733
2021_3124_3397,0.8731605
2021_3124_3400,0.94486433
2021_3124_3401,0.8573601
2021_3124_3407,0.9993993
2021_3124_3413,0.95485574
2021_3124_3416,0.96068853
2021_3124_3417,0.78292185
2021_3124_3430,0.99980724
2021_3124_3433,0.9973949
2021_3124_3439,0.9632062
2021_3124_3448,0.94113386
2021_3124_3450,0.9867011
2021_3124_3452,0.9836791
2021_3124_3460,0.99328846
2021_3124_3461,0.9874936
2021_3125_3133,0.91125447
